"PlayerID","Name","Salary","AVG","OBP","Runs","Hits","Doubles","Triples","HR","RBI","Walks","SO","SB","Errs"
1,"Andre Dawson",3300,0.272,0.302,69,153,21,4,31,104,22,80,4,3
2,"Steve Buchele",2600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Kal Daniels",2500,0.249,0.337,54,115,15,1,17,73,63,116,6,5
4,"Shawon Dunston",2475,0.26,0.292,59,128,22,7,12,50,23,64,21,21
5,"Mark Grace",2313,0.273,0.346,87,169,28,5,8,58,70,53,3,8
6,"Ryne Sandberg",2175,0.291,0.379,104,170,32,2,26,100,87,89,22,4
7,"Luis Salazar",600,0.258,0.37,34,86,14,1,14,38,15,45,0,10
8,"Dwight Smith",460,0.228,0.279,16,38,7,2,3,21,11,32,2,3
9,"Doug Dascenzo",240,0.25,0.327,40,61,11,0,1,18,24,26,14,2
10,"Sammy Sosa",200,0.203,0.24,39,64,10,1,10,33,14,96,13,6
11,"Jose Vizcaino",177,0.262,0.283,7,38,5,0,0,10,5,18,2,7
12,"Rick Wilkins",140,0.222,0.307,21,45,9,0,6,22,19,56,3,3
13,"Derrick May",117,0.227,0.28,4,5,2,0,1,3,2,1,0,0
14,"Rey Sanchez",115,0.261,0.37,1,6,0,0,0,2,4,3,0,0
15,"Ivan Calderon",2600,0.3,0.368,69,141,22,3,19,75,53,64,31,7
16,"Tim Wallach",1907,0.225,0.292,60,130,22,1,13,73,50,100,2,14
17,"Spike Owen",1190,0.255,0.321,39,108,22,8,3,26,42,61,2,8
18,"Larry Walker",990,0.29,0.349,59,141,30,2,16,64,42,102,14,6
19,"Gary Carter",925,0.246,0.323,22,81,14,0,6,26,22,26,2,5
20,"Tom Foley",365,0.208,0.265,12,35,11,1,0,15,14,30,2,6
21,"Delino DeShields",302,0.238,0.347,83,134,15,4,10,51,95,151,56,27
22,"Marquis Grissom",300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,"Bret Barberie",129,0.353,0.435,16,48,12,2,2,18,20,22,0,5
24,"John VanderWal",111,0.213,0.222,4,13,4,1,1,8,1,18,0,0
25,"Bobby Bonilla",6100,0.302,0.391,102,174,44,6,18,100,90,67,2,15
26,"Eddie Murray",4125,0.26,0.321,69,150,23,1,19,96,55,74,10,7
27,"Vince Coleman",3213,0.255,0.347,45,71,7,5,1,17,39,47,37,3
28,"Howard Johnson",2319,0.259,0.349,108,146,34,4,38,117,78,120,30,31
29,"Kevin Bass",2000,0.223,0.307,43,84,10,4,10,40,36,56,7,4
30,"Dick Schofield",1600,0.225,0.31,44,96,9,3,0,31,50,69,8,15
31,"Dave Magadan",1394,0.258,0.381,58,108,23,0,4,51,83,50,1,5
32,"Daryl Boston",935,0.275,0.351,40,70,16,4,4,21,30,42,15,3
33,"Willie Randolph",850,0.327,0.424,60,141,14,3,0,54,75,38,4,20
34,"Mackey Sasser",775,0.272,0.3,18,62,14,2,5,35,9,19,0,3
35,"Kevin Elster",760,0.241,0.32,33,84,16,2,6,36,40,53,2,14
36,"Dave Gallagher",629,0.293,0.355,32,79,17,0,1,30,24,43,2,0
37,"Chico Walker",275,0.257,0.315,51,96,10,1,6,34,33,57,13,8
38,"Chris Donnels",120,0.225,0.33,7,20,2,0,0,5,14,19,1,2
39,"Darren Daulton",2567,0.196,0.297,36,56,12,0,12,42,41,66,5,8
40,"Dale Murphy",2500,0.252,0.309,66,137,33,1,28,81,48,93,1,5
41,"John Kruk",2350,0.294,0.367,84,158,27,6,21,92,67,100,7,3
42,"Lenny Dykstra",2317,0.297,0.391,48,73,13,5,3,12,37,20,24,4
43,"Mariano Duncan",2000,0.258,0.288,46,86,7,4,12,40,12,57,5,9
44,"Stan Javier",715,0.205,0.268,21,36,5,3,1,11,16,36,7,3
45,"Ricky Jordan",660,0.272,0.304,38,82,21,3,9,49,14,49,0,9
46,"Wally Backman",650,0.243,0.344,20,45,12,0,0,15,30,30,3,4
47,"Jim Lindeman",260,0.337,0.413,13,32,5,0,0,12,13,14,0,0
48,"Steve Lake",250,0.228,0.238,12,36,4,1,1,11,2,26,0,2
49,"Wes Chamberlain",200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,"Dave Hollins",180,0.298,0.378,18,45,10,2,6,21,17,26,1,8
51,"Mickey Morandini",180,0.249,0.313,38,81,11,4,1,20,29,45,13,6
52,"Barry Bonds",5150,0.292,0.41,95,149,28,5,25,116,107,73,43,3
53,"Andy Van Slyke",4450,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,"Jose Lind",2000,0.265,0.306,53,133,16,6,3,54,30,56,7,9
55,"Mike LaValliere",1850,0.289,0.351,25,97,11,2,3,41,33,27,2,1
56,"Don Slaught",1192,0.295,0.363,19,65,17,1,1,29,21,32,1,5
57,"Jay Bell",875,0.27,0.33,96,164,32,8,16,67,52,99,10,24
58,"Gary Redus",825,0.246,0.324,45,62,12,2,7,24,28,39,17,6
59,"Lloyd McClendon",525,0.288,0.366,24,47,7,0,7,24,18,23,2,3
60,"Gary Varsho",367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,"Jeff King",325,0.239,0.328,16,26,1,1,4,18,14,15,3,2
62,"Cecil Espy",320,0.244,0.281,7,20,4,0,1,11,5,17,4,2
63,"Orlando Merced",150,0.275,0.373,83,113,17,2,10,50,64,81,8,12
64,"John Wehner",113,0.34,0.381,15,36,7,0,0,7,7,17,3,6
65,"Carlos Garcia",113,0.25,0.28,2,6,0,2,0,1,1,8,0,1
66,"Pedro Guerrero",2425,0.272,0.326,41,116,12,1,8,70,37,46,4,16
67,"Andres Galarraga",2367,0.219,0.268,34,82,13,2,9,33,23,86,5,9
68,"Jose Guillen",2050,0.24,0.357,37,88,11,4,1,26,67,48,1,9
69,"Ozzie Smith",2000,0.285,0.38,96,157,30,3,3,50,83,36,35,8
70,"Milt Thompson",1617,0.307,0.368,55,100,16,5,6,34,32,53,16,2
71,"Gerald Perry",1167,0.24,0.3,29,58,8,4,6,36,22,34,15,5
72,"Tom Pagnozzi",992,0.264,0.319,38,121,24,5,2,57,36,63,9,7
73,"Rex Hudler",400,0.227,0.26,21,47,10,2,1,15,10,29,12,2
74,"Felix Jose",315,0.305,0.36,69,173,40,6,8,77,50,113,20,3
75,"Todd Zeile",315,0.28,0.353,76,158,36,3,11,81,62,94,17,25
76,"Ray Lankford",230,0.251,0.301,83,142,23,15,9,69,41,114,44,6
77,"Bernard Gilkey",135,0.216,0.316,28,58,7,2,5,28,39,33,14,1
78,"Geronimo Pena",130,0.243,0.322,38,45,8,3,5,17,18,45,15,6
79,"Terry Pendleton",3150,0.319,0.363,94,187,34,8,22,86,43,70,10,24
80,"Otis Nixon",2785,0.297,0.371,81,119,10,1,0,26,47,40,72,3
81,"Ron Gant",2700,0.251,0.338,101,141,35,3,32,105,71,104,34,6
82,"Sid Bream",2400,0.253,0.313,32,67,12,0,11,45,25,31,0,3
83,"Lonnie Smith",1750,0.275,0.377,58,97,19,1,7,44,50,64,9,5
84,"Jeff Treadway",1262,0.32,0.368,41,98,17,2,3,32,23,19,2,15
85,"Jeff Blauser",940,0.259,0.358,49,91,14,3,11,54,54,59,5,17
86,"David Justice",555,0.275,0.377,67,109,25,1,21,87,65,81,8,7
87,"Rafael Belliard",500,0.249,0.296,36,88,9,2,0,27,22,63,3,18
88,"Damon Berryhill",370,0.188,0.243,13,30,7,0,5,14,11,42,1,8
89,"Greg Olson",350,0.241,0.316,46,99,25,0,6,44,44,48,1,4
90,"Francisco Cabrera",148,0.242,0.284,7,23,6,0,4,23,6,20,1,3
91,"Brian Hunter",146,0.251,0.296,32,68,16,1,12,50,17,48,0,8
92,"Barry Larkin",4350,0.302,0.378,88,140,27,4,20,69,55,64,24,15
93,"Bill Doran",2833,0.28,0.359,51,101,12,2,6,35,46,39,5,7
94,"Paul O'Neill",2833,0.256,0.346,71,136,36,0,28,91,73,107,12,2
95,"Chris Sabo",2750,0.301,0.354,91,175,35,3,26,88,44,79,19,12
96,"Bip Roberts",1550,0.281,0.342,66,119,13,3,3,32,37,71,26,10
97,"Dave Martinez",1300,0.234,0.301,13,36,5,0,6,19,16,39,0,6
98,"Geronimo Berroa",1000,0.26,0.323,36,65,10,0,11,39,23,46,11,5
99,"Jeff Reed",750,0.267,0.321,20,72,15,2,3,31,23,38,0,5
100,"Hal Morris",430,0.318,0.374,72,152,33,1,14,59,46,61,10,9
101,"Joe Oliver",260,0.216,0.265,21,58,11,0,11,41,18,53,0,11
102,"Freddie Benavides",120,0.286,0.303,11,18,1,0,0,3,1,15,1,2
103,"Ken Caminiti",1500,0.253,0.312,65,145,30,3,13,80,46,85,4,23
104,"Craig Biggio",1458,0.295,0.358,79,161,23,4,4,46,53,71,19,11
105,"Steve Finley",1210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,"Casey Candaele",935,0.262,0.319,44,121,20,7,4,50,40,49,9,10
107,"Pete Incaviglia",800,0.214,0.29,38,72,12,1,11,38,36,92,1,3
108,"Gerald Young",395,0.218,0.327,26,31,3,1,1,11,24,17,16,0
109,"Jeff Bagwell",350,0.294,0.387,79,163,26,4,15,82,75,116,7,12
110,"Luis Gonzalez",285,0.254,0.32,51,120,28,9,13,69,40,101,10,5
111,"Andujar Cedeno",139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,"Eric Anthony",133,0.153,0.227,11,18,6,0,1,7,12,41,1,1
113,"Darryl Strawberry",4050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,"Eric Davis",3600,0.235,0.353,39,67,10,0,11,33,48,92,14,3
115,"Brett Butler",3333,0.296,0.401,112,182,13,5,2,38,108,79,38,0
116,"Mike Scioscia",2183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,"Todd Benzinger",1150,0.294,0.338,29,86,15,3,2,40,17,46,2,3
118,"Lenny Harris",840,0.287,0.349,59,123,16,1,3,38,37,32,12,20
119,"Mike Sharperson",587,0.278,0.355,24,60,11,2,2,20,25,24,1,4
120,"Mitch Webster",400,0.222,0.296,21,38,8,5,2,19,18,52,0,2
121,"Dave Anderson",350,0.248,0.286,24,56,5,2,2,13,12,35,2,11
122,"Dave Hansen",135,0.268,0.293,3,15,4,0,1,5,2,12,1,0
123,"Carlos Hernandez",135,0.214,0.25,1,3,1,0,0,1,0,5,1,1
124,"Jose Offerman",135,0.195,0.345,10,22,2,0,0,3,25,32,3,10
125,"Fred McGriff",4075,0.278,0.396,84,147,19,1,31,106,105,135,4,14
126,"Benito Santiago",3300,0.267,0.296,60,155,22,3,17,87,23,114,8,14
127,"Tony Gwynn",2387,0.317,0.355,69,158,27,11,4,62,34,19,8,3
128,"Tony Fernandez",2100,0.272,0.337,81,162,27,5,4,38,55,74,23,20
129,"Kurt Stillwell",1750,0.265,0.322,44,102,17,1,6,51,33,56,3,18
130,"Darrin Jackson",805,0.262,0.315,51,94,12,1,21,49,27,66,5,2
131,"Gary Sheffield",725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,"Tim Teufel",687,0.217,0.319,41,74,16,0,12,44,51,77,9,9
133,"Jerald Clark",200,0.228,0.295,26,84,16,0,10,47,31,90,2,2
134,"Phil Stephenson",130,0.286,0.444,0,2,0,0,0,0,2,3,0,0
135,"Dann Bilardello",125,0.269,0.345,4,7,2,1,0,5,3,4,0,0
136,"Oscar Azocar",120,0.246,0.267,5,14,2,0,0,9,1,9,2,2
137,"Craig Shipley",117,0.275,0.298,6,25,3,0,1,6,2,14,0,7
138,"Dan Walters",114,0.243,0.308,13,26,7,2,2,8,9,27,1,1
139,"Will Clark",4275,0.301,0.359,84,170,32,7,29,116,51,91,4,4
140,"Willie McGee",3563,0.312,0.357,67,155,30,3,4,43,34,74,17,6
141,"Matt Williams",2000,0.268,0.31,72,158,24,5,34,98,33,128,5,16
142,"Robby Thompson",1600,0.262,0.352,74,129,24,5,19,48,63,95,14,11
143,"Jose Uribe",1533,0.221,0.283,23,51,8,4,1,12,20,33,3,11
144,"Corey Snyder",940,0.175,0.216,14,29,4,1,3,17,9,60,0,3
145,"Chris James",850,0.238,0.273,31,104,16,2,5,41,18,61,3,0
146,"Mike Felder",650,0.264,0.325,51,92,10,6,0,18,30,31,21,4
147,"Kirt Manwaring",360,0.225,0.271,16,40,9,0,0,19,9,22,1,4
148,"Mike Benjamin",150,0.123,0.188,12,13,3,0,2,8,7,26,3,3
149,"Darren Lewis",145,0.246,0.358,41,55,5,3,1,15,36,30,13,0
150,"Mark Leonard",140,0.24,0.306,14,31,7,1,2,14,12,25,0,0
151,"Royce Clayton",109,0.115,0.148,0,3,1,0,0,2,1,6,0,3
152,"Ted Wood",109,0.12,0.185,0,3,0,0,0,1,2,11,0,1
153,"Glenn Davis",3415,0.227,0.307,29,40,9,1,10,28,16,29,4,8
154,"Cal Ripken",2100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
155,"Joe Orsulak",1300,0.278,0.321,57,135,22,1,5,43,28,45,6,1
156,"Randy Milligan",1200,0.263,0.373,57,127,17,2,16,70,84,108,0,11
157,"Mike Devereaux",1025,0.26,0.313,82,158,27,10,19,59,47,115,16,3
158,"Billy Ripken",730,0.216,0.253,24,62,11,1,0,14,15,31,0,7
159,"Sam Horn",687,0.233,0.326,45,74,16,0,23,61,41,99,0,0
160,"Tim Hulett",380,0.204,0.255,29,42,9,0,7,18,13,49,0,4
161,"Brady Anderson",365,0.23,0.336,40,59,12,3,2,27,36,44,12,3
162,"Chris Hoiles",175,0.243,0.304,36,83,15,0,11,31,29,61,0,1
163,"Leo Gomez",150,0.233,0.302,40,91,17,2,16,45,40,82,1,7
164,"David Segui",150,0.278,0.316,15,59,7,0,2,22,12,19,1,3
165,"Chito Martinez",140,0.269,0.303,32,58,12,1,13,33,11,51,1,2
166,"Mike Greenwell",3050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,"Jack Clark",2900,0.249,0.374,75,120,18,1,26,87,96,133,0,0
168,"Tom Brunansky",2850,0.229,0.303,54,105,24,1,16,70,49,72,1,3
